arm,query_id,type,relation,hops,gold_rank,rr,hit@1,hit@5,hit@20,terminal_hit,entity_recovered,chain_coverage,refused,refusal_correct,top_score,latency_ms
rag,KI-001,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.806997,8.028900003409944
rag,KI-002,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.901499,9.371599997393787
rag,KI-003,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.886907,7.134099992981646
rag,KI-004,known_item,HAS_SEVERITY,,16,0.0625,0,0,1,,,,False,,0.905751,9.418300003744662
rag,KI-005,known_item,HOMED_AT,,3,0.3333333333333333,0,1,1,,,,False,,0.873155,7.569100002001505
rag,KI-006,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.754489,8.65009999688482
rag,KI-007,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.776526,7.293300004675984
rag,KI-008,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.786027,8.791000000201166
rag,KI-009,known_item,MAINTAINED_BY,,,0.0,0,0,0,,,,False,,0.825852,7.441699999617413
rag,KI-010,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.799678,7.84620000194991
rag,KI-011,known_item,MANUFACTURED_BY,,2,0.5,0,1,1,,,,False,,0.839164,6.8911000053049065
rag,KI-012,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.76563,7.394799999019597
rag,KI-013,known_item,OCCURRED_AT,,2,0.5,0,1,1,,,,False,,0.804021,7.266900000104215
rag,KI-014,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.762006,8.063500004936941
rag,KI-015,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.862505,7.551499998953659
rag,KI-016,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.902517,7.372300002316479
rag,KI-017,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.608718,8.344100002432242
rag,KI-018,known_item,SCHEDULED_ON,,7,0.14285714285714285,0,0,1,,,,False,,0.924736,7.0363000049837865
rag,KI-019,known_item,SERVICES,,,0.0,0,0,0,,,,False,,0.765996,9.020999998028856
rag,KI-020,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.775696,7.0577000005869195
rag,KI-021,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.784459,7.561499995063059
rag,KI-022,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.921031,6.703899998683482
rag,KI-023,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.901333,7.017999996605795
rag,KI-024,known_item,HAS_SEVERITY,,5,0.2,0,1,1,,,,False,,0.902947,8.883800001058262
rag,KI-025,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.870713,6.892400000651833
rag,KI-026,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.761867,8.574499996029772
rag,KI-027,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.791853,6.899699998029973
rag,KI-028,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.732442,7.143899994844105
rag,KI-029,known_item,MAINTAINED_BY,,1,1.0,1,1,1,,,,False,,0.794199,7.407299999613315
rag,KI-030,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.78783,7.381099996564444
rag,KI-031,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.778758,7.418599998345599
rag,KI-032,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.790976,7.33139999647392
rag,KI-033,known_item,OCCURRED_AT,,20,0.05,0,0,1,,,,False,,0.821788,7.453999998688232
rag,KI-034,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.804242,7.554100004199427
rag,KI-035,known_item,PERFORMED_AT,,,0.0,0,0,0,,,,False,,0.843563,7.9597000003559515
rag,KI-036,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.907093,7.452400001056958
rag,KI-037,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.612305,8.074000004853588
rag,KI-038,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.933607,6.906000002345536
rag,KI-039,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.786915,8.74879999901168
rag,KI-040,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.614127,7.199599996965844
rag,KI-041,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.792441,8.634899997559842
rag,KI-042,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.90752,7.0398999960161746
rag,KI-043,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.880516,6.926699999894481
rag,KI-044,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.897054,7.823799998732284
rag,KI-045,known_item,HOMED_AT,,4,0.25,0,1,1,,,,False,,0.851915,7.479200001398567
rag,KI-046,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.767262,8.679899998242036
rag,KI-047,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.781925,7.350899999437388
rag,KI-048,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.832735,8.530699997209013
rag,KI-049,known_item,MAINTAINED_BY,,,0.0,0,0,0,,,,False,,0.779456,7.444299997587223
rag,KI-050,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.784319,7.589799999550451
rag,KI-051,known_item,MANUFACTURED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.859355,7.020400000328664
rag,KI-052,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.811202,9.40400000399677
rag,KI-053,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.809923,6.884000002173707
rag,KI-054,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.859782,8.47549999889452
rag,KI-055,known_item,PERFORMED_AT,,,0.0,0,0,0,,,,False,,0.83747,6.870999997772742
rag,KI-056,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.911851,14.166099994326942
rag,KI-057,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.714179,7.764099995256402
rag,KI-058,known_item,SCHEDULED_ON,,3,0.3333333333333333,0,1,1,,,,False,,0.928933,7.590599998366088
rag,KI-059,known_item,SERVICES,,13,0.07692307692307693,0,0,1,,,,False,,0.772801,6.955199998628814
rag,KI-060,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.797826,11.295199998130556
rag,KI-061,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.753519,11.13430000259541
rag,KI-062,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.924679,7.0800000030430965
rag,KI-063,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.89847,8.416099997702986
rag,KI-064,known_item,HAS_SEVERITY,,7,0.14285714285714285,0,0,1,,,,False,,0.894033,6.91240000014659
rag,KI-065,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.878986,7.998499997484032
rag,KI-066,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.741511,7.202200002211612
rag,KI-067,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.779395,10.601200003293343
rag,KI-068,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.796187,7.249200003570877
rag,KI-069,known_item,MAINTAINED_BY,,5,0.2,0,1,1,,,,False,,0.832418,8.972499999799766
rag,KI-070,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.815197,6.241099996259436
rag,KI-071,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.872966,8.690299997397233
rag,KI-072,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.809545,7.7848000000813045
rag,KI-073,known_item,OCCURRED_AT,,,0.0,0,0,0,,,,False,,0.826343,6.620499996643048
rag,KI-074,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.826312,7.418699999107048
rag,KI-075,known_item,PERFORMED_AT,,6,0.16666666666666666,0,0,1,,,,False,,0.857464,8.27999999455642
rag,KI-076,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.916999,8.105300003080629
rag,KI-077,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.717412,6.879499997012317
rag,KI-078,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.929312,8.645300003990997
rag,KI-079,known_item,SERVICES,,,0.0,0,0,0,,,,False,,0.772734,6.112100003520027
rag,KI-080,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.844875,7.8691000016988255
rag,KI-081,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.763207,8.043200003157835
rag,KI-082,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.891863,8.604599999671336
rag,KI-083,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.888693,6.981600003200583
rag,KI-084,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.913137,6.65350000053877
rag,KI-085,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.882216,7.87579999450827
rag,KI-086,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.735377,7.423600000038277
rag,KI-087,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.764014,7.034499998553656
rag,KI-088,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.752979,6.690800000797026
rag,KI-089,known_item,MAINTAINED_BY,,4,0.25,0,1,1,,,,False,,0.853126,13.028699999267701
rag,KI-090,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.827433,5.735800004913472
rag,KI-091,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.882242,7.366499994532205
rag,KI-092,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.733779,6.721400000969879
rag,KI-093,known_item,OCCURRED_AT,,,0.0,0,0,0,,,,False,,0.823454,7.259499994688667
rag,KI-094,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.770753,6.598899999517016
rag,KI-095,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.848797,7.716799998888746
rag,KI-096,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.906587,6.648499998846091
rag,KI-097,known_item,REPORTS_TO,,14,0.07142857142857142,0,0,1,,,,False,,0.758988,6.3598000051570125
rag,KI-098,known_item,SCHEDULED_ON,,3,0.3333333333333333,0,1,1,,,,False,,0.92318,7.020299999567214
rag,KI-099,known_item,SERVICES,,16,0.0625,0,0,1,,,,False,,0.777043,7.129600002372172
rag,KI-100,known_item,STATIONED_AT,,2,0.5,0,1,1,,,,False,,0.629479,9.38529999984894
rag,KI-101,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.798388,7.984099996974692
rag,KI-102,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.907845,6.76470000325935
rag,KI-103,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.898091,7.885500002885237
rag,KI-104,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.912699,6.729300002916716
rag,KI-105,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.90634,7.582300000649411
rag,KI-106,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.73193,8.696600001712795
rag,KI-107,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.770326,8.278399996925145
rag,KI-108,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.802617,8.184300000721123
rag,KI-109,known_item,MAINTAINED_BY,,11,0.09090909090909091,0,0,1,,,,False,,0.784608,7.880799996200949
rag,KI-110,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.770736,7.590699999127537
rag,KI-111,known_item,MANUFACTURED_BY,,2,0.5,0,1,1,,,,False,,0.782469,7.018200005404651
rag,KI-112,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.791583,7.680900002014823
rag,KI-113,known_item,OCCURRED_AT,,,0.0,0,0,0,,,,False,,0.822655,7.991300000867341
rag,KI-114,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.750837,7.787299997289665
rag,KI-115,known_item,PERFORMED_AT,,,0.0,0,0,0,,,,False,,0.864449,6.931200005055871
rag,KI-116,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.906549,8.40759999846341
rag,KI-117,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.708964,6.720600002154242
rag,KI-118,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.931239,8.175199996912852
rag,KI-119,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.789159,6.783999997423962
rag,KI-120,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.778108,9.226099995430559
rag,KI-121,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.74771,6.987900000240188
rag,KI-122,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.915933,7.677100002183579
rag,KI-123,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.898737,7.193899997218978
rag,KI-124,known_item,HAS_SEVERITY,,2,0.5,0,1,1,,,,False,,0.902383,8.522800002538133
rag,KI-125,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.856668,6.9084999995538965
rag,KI-126,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.756708,12.360799999441952
rag,KI-127,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.782137,7.313599999179132
rag,KI-128,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.764624,8.350600000994746
rag,KI-129,known_item,MAINTAINED_BY,,,0.0,0,0,0,,,,False,,0.852456,8.475000002363231
rag,KI-130,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.864364,7.829800000763498
rag,KI-131,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.826074,7.674500004213769
rag,KI-132,known_item,OCCURRED_AT,,,0.0,0,0,0,,,,False,,0.833097,7.972599996719509
rag,KI-133,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.847385,7.756900005915668
rag,KI-134,known_item,PERFORMED_AT,,13,0.07692307692307693,0,0,1,,,,False,,0.853032,7.472199999028817
rag,KI-135,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.912002,7.696100001339801
rag,KI-136,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.72968,6.482000004325528
rag,KI-137,known_item,SCHEDULED_ON,,2,0.5,0,1,1,,,,False,,0.92235,9.246499997971114
rag,KI-138,known_item,SERVICES,,,0.0,0,0,0,,,,False,,0.770778,8.360199994058348
rag,KI-139,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.787937,8.508699997037183
rag,KI-140,known_item,ASSIGNED_TO,,,0.0,0,0,0,,,,False,,0.783501,9.104499993554782
rag,KI-141,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.912908,9.759000000485685
rag,KI-142,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.883768,10.021800000686198
rag,KI-143,known_item,HAS_SEVERITY,,3,0.3333333333333333,0,1,1,,,,False,,0.898667,11.601199999859091
rag,KI-144,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.856817,13.166699995053932
rag,KI-145,known_item,INVOLVES_EQUIPMENT,,,0.0,0,0,0,,,,False,,0.747582,11.580399994272739
rag,KI-146,known_item,INVOLVES_PERSON,,,0.0,0,0,0,,,,False,,0.774064,7.373899999947753
rag,KI-147,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.910317,10.071300006529782
rag,KI-148,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.786956,8.550299993657973
rag,KI-149,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.806741,10.049500000604894
rag,KI-150,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.806189,8.427900000242516
rag,MH-001,multi_hop,,2,,,,,,0,0,0.0,False,,0.756395,7.0467999976244755
rag,MH-002,multi_hop,,2,,,,,,0,0,0.0,False,,0.764795,8.66449999739416
rag,MH-003,multi_hop,,3,,,,,,0,0,0.0,False,,0.697173,7.2571999990032054
rag,MH-004,multi_hop,,3,,,,,,0,0,0.0,False,,0.694251,8.756200004427228
rag,MH-005,multi_hop,,2,,,,,,0,0,0.0,False,,0.695021,7.310699998924974
rag,MH-006,multi_hop,,2,,,,,,0,0,0.5,False,,0.7665,7.310200002393685
rag,MH-007,multi_hop,,2,,,,,,0,0,0.0,False,,0.727716,7.5593000001390465
rag,MH-008,multi_hop,,2,,,,,,0,0,0.0,False,,0.695383,7.762200002616737
rag,MH-009,multi_hop,,2,,,,,,0,0,0.0,False,,0.736613,8.299599998281337
rag,MH-010,multi_hop,,2,,,,,,0,0,0.0,False,,0.764503,8.381300001929048
rag,MH-011,multi_hop,,3,,,,,,0,0,0.0,False,,0.704605,8.293300001241732
rag,MH-012,multi_hop,,2,,,,,,0,0,0.0,False,,0.74975,6.361899999319576
rag,MH-013,multi_hop,,2,,,,,,0,0,0.0,False,,0.768823,7.706100004725158
rag,MH-014,multi_hop,,3,,,,,,0,0,0.0,False,,0.697246,7.38429999910295
rag,MH-015,multi_hop,,3,,,,,,0,0,0.0,False,,0.700431,7.697200002439786
rag,MH-016,multi_hop,,2,,,,,,0,0,0.0,False,,0.7192,7.452599995303899
rag,MH-017,multi_hop,,2,,,,,,0,0,0.5,False,,0.778306,7.302799996978138
rag,MH-018,multi_hop,,2,,,,,,0,0,0.0,False,,0.715011,8.587300006183796
rag,MH-019,multi_hop,,2,,,,,,0,0,0.0,False,,0.69801,6.484799996542279
rag,MH-020,multi_hop,,2,,,,,,0,0,0.0,False,,0.749851,7.85840000025928
rag,MH-021,multi_hop,,2,,,,,,0,0,0.0,False,,0.758895,7.24869999976363
rag,MH-022,multi_hop,,3,,,,,,0,0,0.0,False,,0.714268,9.149999998044223
rag,MH-023,multi_hop,,2,,,,,,0,0,0.0,False,,0.770052,7.50759999937145
rag,MH-024,multi_hop,,2,,,,,,0,0,0.0,False,,0.768213,8.972499999799766
rag,MH-025,multi_hop,,3,,,,,,0,0,0.0,False,,0.70192,7.332600005611312
rag,MH-026,multi_hop,,3,,,,,,0,0,0.0,False,,0.701991,9.274899995943997
rag,MH-027,multi_hop,,2,,,,,,0,0,0.0,False,,0.732267,7.228000002214685
rag,MH-028,multi_hop,,2,,,,,,0,0,0.5,False,,0.72816,9.077399998204783
rag,MH-029,multi_hop,,2,,,,,,0,1,0.0,False,,0.73398,7.518200000049546
rag,MH-030,multi_hop,,2,,,,,,0,0,0.0,False,,0.704586,9.867699998721946
rag,DX-001,distractor,,,,,,,,,,,False,0,0.423022,8.063599998422433
rag,DX-002,distractor,,,,,,,,,,,False,0,0.457725,7.559999998193234
rag,DX-003,distractor,,,,,,,,,,,False,0,0.560365,6.427799999073613
rag,DX-004,distractor,,,,,,,,,,,False,0,0.824855,8.139500001561828
rag,DX-005,distractor,,,,,,,,,,,False,0,0.77847,7.446000003255904
rag,DX-006,distractor,,,,,,,,,,,False,0,0.748767,8.49249999737367
rag,DX-007,distractor,,,,,,,,,,,False,0,0.90502,7.8581999987363815
rag,DX-008,distractor,,,,,,,,,,,False,0,0.759004,8.113500000035856
rag,DX-009,distractor,,,,,,,,,,,True,1,0.383078,6.862199996248819
rag,DX-010,distractor,,,,,,,,,,,False,0,0.873138,10.107300004165154
rag,DX-011,distractor,,,,,,,,,,,True,1,0.389287,6.652600000961684
rag,DX-012,distractor,,,,,,,,,,,False,0,0.429832,8.651999996800441
rag,DX-013,distractor,,,,,,,,,,,False,0,0.550234,7.277099997736514
rag,DX-014,distractor,,,,,,,,,,,False,0,0.827786,9.351400003652088
rag,DX-015,distractor,,,,,,,,,,,False,0,0.777507,7.759300002362579
rag,DX-016,distractor,,,,,,,,,,,False,0,0.760605,9.564600004523527
rag,DX-017,distractor,,,,,,,,,,,False,0,0.901219,7.569000001240056
rag,DX-018,distractor,,,,,,,,,,,False,0,0.741286,8.500200005073566
rag,DX-019,distractor,,,,,,,,,,,False,0,0.417576,7.448600001225714
rag,DX-020,distractor,,,,,,,,,,,False,0,0.871556,7.604899998113979
graph,KI-001,known_item,ASSIGNED_TO,,6,0.16666666666666666,0,0,1,,,,False,,0.722222,0.4411999980220571
graph,KI-002,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.777778,0.454399996669963
graph,KI-003,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.833333,0.24819999816827476
